2017-03-31 11:09:33,199 [main] ERROR [org.springframework.web.context.ContextLoader] - Context initialization failed
org.springframework.beans.factory.xml.XmlBeanDefinitionStoreException: Line 55 in XML document from file [E:\github\jeesite_mybatis\jeesite\online\src\main\webapp\WEB-INF\classes\spring-context.xml] is invalid; nested exception is org.xml.sax.SAXParseException; lineNumber: 55; columnNumber: 15; cvc-complex-type.2.3: Element 'aop:config' cannot have character [children], because the type's content type is element-only.
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:399)
2017-03-31 14:30:29,406 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.UserDao.getByLoginName] - ==>  Preparing: SELECT a.id, a.company_id AS "company.id", a.office_id AS "office.id", a.login_name, a.password, a.no, a.name, a.email, a.phone, a.mobile, a.user_type, a.login_ip, a.login_date, a.remarks, a.login_flag, a.photo, a.create_by AS "createBy.id", a.create_date, a.update_by AS "updateBy.id", a.update_date, a.del_flag, c.name AS "company.name", c.parent_id AS "company.parent.id", c.parent_ids AS "company.parentIds", ca.id AS "company.area.id", ca.name AS "company.area.name", ca.parent_id AS "company.area.parent.id", ca.parent_ids AS "company.area.parentIds", o.name AS "office.name", o.parent_id AS "office.parent.id", o.parent_ids AS "office.parentIds", oa.id AS "office.area.id", oa.name AS "office.area.name", oa.parent_id AS "office.area.parent.id", oa.parent_ids AS "office.area.parentIds", cu.id AS "company.primaryPerson.id", cu.name AS "company.primaryPerson.name", cu2.id AS "company.deputyPerson.id", cu2.name AS "company.deputyPerson.name", ou.id AS "office.primaryPerson.id", ou.name AS "office.primaryPerson.name", ou2.id AS "office.deputyPerson.id", ou2.name AS "office.deputyPerson.name" FROM sys_user a LEFT JOIN sys_office c ON c.id = a.company_id LEFT JOIN sys_area ca ON ca.id = c.area_id LEFT JOIN sys_office o ON o.id = a.office_id LEFT JOIN sys_area oa ON oa.id = o.area_id LEFT JOIN sys_user cu ON cu.id = c.primary_person LEFT JOIN sys_user cu2 ON cu2.id = c.deputy_person LEFT JOIN sys_user ou ON ou.id = o.primary_person LEFT JOIN sys_user ou2 ON ou2.id = o.deputy_person WHERE a.login_name = ? AND a.del_flag = ? 
2017-03-31 14:30:29,407 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.UserDao.getByLoginName] - ==> Parameters: thinkgem(String), 0(String)
2017-03-31 14:30:29,415 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.UserDao.getByLoginName] - <==      Total: 1
2017-03-31 14:30:29,463 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.RoleDao.findList] - ==>  Preparing: SELECT a.id, a.office_id AS "office.id", a.name, a.enname, a.role_type AS roleType, a.data_scope AS dataScope, a.remarks, a.create_by AS "createBy.id", a.create_date, a.update_by AS "updateBy.id", a.update_date, a.del_flag, o.name AS "office.name", o.code, a.useable AS useable, a.is_sys AS sysData , ro.office_id AS "officeList.id" FROM sys_role a LEFT JOIN sys_office o ON o.id = a.office_id LEFT JOIN sys_user_role ur ON ur.role_id = a.id LEFT JOIN sys_user u ON u.id = ur.user_id LEFT JOIN sys_role_office ro ON ro.role_id = a.id WHERE a.del_flag = ? AND a.useable=? AND u.id = ? AND u.login_name = ? ORDER BY o.code, a.name 
2017-03-31 14:30:29,464 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.RoleDao.findList] - ==> Parameters: 0(String), 1(String), 1(String), thinkgem(String)
2017-03-31 14:30:29,466 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.RoleDao.findList] - <==      Total: 2
2017-03-31 14:30:29,496 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 开始计时: 02:30:29.496  URI: /online/a
2017-03-31 14:30:29,503 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.MenuDao.findAllList] - ==>  Preparing: SELECT a.id, a.parent_id AS "parent.id", a.parent_ids, a.name, a.href, a.target, a.icon, a.sort, a.is_show, a.permission, a.remarks, a.create_by AS "createBy.id", a.create_date, a.update_by AS "updateBy.id", a.update_date, a.del_flag, p.name AS "parent.name" FROM sys_menu a LEFT JOIN sys_menu p ON p.id = a.parent_id WHERE a.del_flag = ? ORDER BY a.sort 
2017-03-31 14:30:29,503 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.MenuDao.findAllList] - ==> Parameters: 0(String)
2017-03-31 14:30:29,563 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.MenuDao.findAllList] - <==      Total: 95
2017-03-31 14:30:29,575 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.UserDao.updateLoginInfo] - ==>  Preparing: UPDATE sys_user SET login_ip = ?, login_Date = ? WHERE id = ? 
2017-03-31 14:30:29,576 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.UserDao.updateLoginInfo] - ==> Parameters: 0:0:0:0:0:0:0:1(String), 2017-03-31 14:30:29.575(Timestamp), 1(String)
2017-03-31 14:30:29,577 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.UserDao.updateLoginInfo] - <==    Updates: 1
2017-03-31 14:30:29,650 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - ==>  Preparing: INSERT INTO sys_log( id, type, title, create_by, create_date, remote_addr, user_agent, request_uri, method, params, exception ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
2017-03-31 14:30:29,659 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - ==> Parameters: a0c2d6d1b6414e6d9199e1bab84bf411(String), 1(String), 系统登录(String), 1(String), 2017-03-31 14:30:29.65(Timestamp), 0:0:0:0:0:0:0:1(String), Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 BIDUBrowser/8.4 Safari/537.36(String), /online/a(String), GET(String), login=(String), (String)
2017-03-31 14:30:29,664 [http-8181-1] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - ViewName: modules/sys/sysIndex
2017-03-31 14:30:29,689 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - <==    Updates: 1
2017-03-31 14:30:29,930 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 计时结束：02:30:29.930  耗时：0:0:0.434  URI: /online/a  最大内存: 758m  已分配内存: 758m  已分配内存中的剩余空间: 570m  最大可用内存: 570m
2017-03-31 14:30:29,931 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.MenuDao.findAllList] - ==>  Preparing: SELECT a.id, a.parent_id AS "parent.id", a.parent_ids, a.name, a.href, a.target, a.icon, a.sort, a.is_show, a.permission, a.remarks, a.create_by AS "createBy.id", a.create_date, a.update_by AS "updateBy.id", a.update_date, a.del_flag, p.name AS "parent.name" FROM sys_menu a LEFT JOIN sys_menu p ON p.id = a.parent_id WHERE a.del_flag = ? ORDER BY a.sort 
2017-03-31 14:30:29,931 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.MenuDao.findAllList] - ==> Parameters: 0(String)
2017-03-31 14:30:29,990 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.MenuDao.findAllList] - <==      Total: 95
2017-03-31 14:30:30,437 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 开始计时: 02:30:30.437  URI: /online/a/sys/user/info
2017-03-31 14:30:30,454 [http-8181-1] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - ViewName: modules/sys/userInfo
2017-03-31 14:30:31,073 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 计时结束：02:30:31.073  耗时：0:0:0.636  URI: /online/a/sys/user/info  最大内存: 762m  已分配内存: 762m  已分配内存中的剩余空间: 576m  最大可用内存: 576m
2017-03-31 14:30:31,073 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - ==>  Preparing: INSERT INTO sys_log( id, type, title, create_by, create_date, remote_addr, user_agent, request_uri, method, params, exception ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
2017-03-31 14:30:31,075 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - ==> Parameters: ae02dcd3682547288ace2560cb54226d(String), 1(String), 我的面板-个人信息-个人信息(String), 1(String), 2017-03-31 14:30:31.073(Timestamp), 0:0:0:0:0:0:0:1(String), Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 BIDUBrowser/8.4 Safari/537.36(String), /online/a/sys/user/info(String), GET(String), (String), (String)
2017-03-31 14:30:31,139 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - <==    Updates: 1
2017-03-31 14:30:32,323 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 开始计时: 02:30:32.323  URI: /online/a/money/tallytype
2017-03-31 14:30:32,497 [http-8181-1] DEBUG [com.thinkgem.jeesite.common.persistence.interceptor.PaginationInterceptor] - COUNT SQL: select count(1) from (SELECT         a.tally_type_sno AS "id",   a.tally_type_desc AS "moneyTypeDesc",   a.money_type AS "moneyType",   a.parent_code AS "parentCode",   a.type_code AS "typeCode",   a.orderid AS "orderId"       FROM tally_type_t    a) tmp_count
2017-03-31 14:30:32,502 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.money.dao.TallyTypeDao.findList] - ==>  Preparing: SELECT a.tally_type_sno AS "id", a.tally_type_desc AS "moneyTypeDesc", a.money_type AS "moneyType", a.parent_code AS "parentCode", a.type_code AS "typeCode", a.orderid AS "orderId" FROM tally_type_t a limit 30 
2017-03-31 14:30:32,503 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.money.dao.TallyTypeDao.findList] - ==> Parameters: 
2017-03-31 14:30:32,512 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.money.dao.TallyTypeDao.findList] - <==      Total: 30
2017-03-31 14:30:32,529 [http-8181-1] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - ViewName: modules/money/tallyTypeList
2017-03-31 14:30:32,751 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 计时结束：02:30:32.751  耗时：0:0:0.428  URI: /online/a/money/tallytype  最大内存: 761m  已分配内存: 761m  已分配内存中的剩余空间: 645m  最大可用内存: 645m
2017-03-31 14:30:32,751 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - ==>  Preparing: INSERT INTO sys_log( id, type, title, create_by, create_date, remote_addr, user_agent, request_uri, method, params, exception ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
2017-03-31 14:30:32,753 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - ==> Parameters: 034ab8e9c53140bdb6bc07ef343e7ef7(String), 1(String), 理财记录-参数配置-金额类型(String), 1(String), 2017-03-31 14:30:32.751(Timestamp), 0:0:0:0:0:0:0:1(String), Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 BIDUBrowser/8.4 Safari/537.36(String), /online/a/money/tallytype(String), GET(String), (String), (String)
2017-03-31 14:30:32,838 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - <==    Updates: 1
2017-03-31 14:30:34,059 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 开始计时: 02:30:34.059  URI: /online/a/money/tallytype/form
2017-03-31 14:30:34,067 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.money.dao.TallyTypeDao.findAllList] - ==>  Preparing: SELECT a.tally_type_sno AS "id", a.tally_type_desc AS "moneyTypeDesc", a.money_type AS "moneyType", a.parent_code AS "parentCode", a.type_code AS "typeCode", a.orderid AS "orderId" FROM tally_type_t a 
2017-03-31 14:30:34,067 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.money.dao.TallyTypeDao.findAllList] - ==> Parameters: 
2017-03-31 14:30:34,078 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.money.dao.TallyTypeDao.findAllList] - <==      Total: 54
2017-03-31 14:30:34,082 [http-8181-1] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - ViewName: modules/money/tallyTypeForm
2017-03-31 14:30:34,299 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 计时结束：02:30:34.299  耗时：0:0:0.240  URI: /online/a/money/tallytype/form  最大内存: 761m  已分配内存: 761m  已分配内存中的剩余空间: 598m  最大可用内存: 598m
2017-03-31 14:30:38,819 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 开始计时: 02:30:38.819  URI: /online/a/money/tallytype/save
2017-03-31 14:30:38,833 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.money.dao.TallyTypeDao.generateMaxId] - ==>  Preparing: SELECT max(a.tally_type_sno) FROM tally_type_t a 
2017-03-31 14:30:38,833 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.money.dao.TallyTypeDao.generateMaxId] - ==> Parameters: 
2017-03-31 14:30:38,834 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.money.dao.TallyTypeDao.generateMaxId] - <==      Total: 1
2017-03-31 14:30:38,834 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.money.dao.TallyTypeDao.insert] - ==>  Preparing: INSERT INTO tally_type_t( tally_type_sno, tally_type_desc, money_type, parent_code, type_code, orderid ) VALUES ( ?, ?, ?, ?, ?, ? ) 
2017-03-31 14:30:38,835 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.money.dao.TallyTypeDao.insert] - ==> Parameters: 517(String), 1(String), 1(String), (String), 11(String), 0(Integer)
2017-03-31 14:30:38,836 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.money.dao.TallyTypeDao.insert] - <==    Updates: 1
2017-03-31 14:30:38,839 [http-8181-1] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - ViewName: redirect:/a/money/tallytype
2017-03-31 14:30:38,862 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 计时结束：02:30:38.862  耗时：0:0:0.43  URI: /online/a/money/tallytype/save  最大内存: 761m  已分配内存: 761m  已分配内存中的剩余空间: 590m  最大可用内存: 590m
2017-03-31 14:30:38,871 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 开始计时: 02:30:38.871  URI: /online/a/money/tallytype
2017-03-31 14:30:38,880 [http-8181-1] DEBUG [com.thinkgem.jeesite.common.persistence.interceptor.PaginationInterceptor] - COUNT SQL: select count(1) from (SELECT         a.tally_type_sno AS "id",   a.tally_type_desc AS "moneyTypeDesc",   a.money_type AS "moneyType",   a.parent_code AS "parentCode",   a.type_code AS "typeCode",   a.orderid AS "orderId"       FROM tally_type_t    a) tmp_count
2017-03-31 14:30:38,881 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.money.dao.TallyTypeDao.findList] - ==>  Preparing: SELECT a.tally_type_sno AS "id", a.tally_type_desc AS "moneyTypeDesc", a.money_type AS "moneyType", a.parent_code AS "parentCode", a.type_code AS "typeCode", a.orderid AS "orderId" FROM tally_type_t a limit 30 
2017-03-31 14:30:38,881 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.money.dao.TallyTypeDao.findList] - ==> Parameters: 
2017-03-31 14:30:38,886 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.money.dao.TallyTypeDao.findList] - <==      Total: 30
2017-03-31 14:30:38,899 [http-8181-1] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - ViewName: modules/money/tallyTypeList
2017-03-31 14:30:38,914 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 计时结束：02:30:38.914  耗时：0:0:0.43  URI: /online/a/money/tallytype  最大内存: 761m  已分配内存: 761m  已分配内存中的剩余空间: 581m  最大可用内存: 581m
2017-03-31 14:30:38,915 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - ==>  Preparing: INSERT INTO sys_log( id, type, title, create_by, create_date, remote_addr, user_agent, request_uri, method, params, exception ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
2017-03-31 14:30:38,916 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - ==> Parameters: 8d9b017d05fc42c0924ad9649b9113a4(String), 1(String), 理财记录-参数配置-金额类型(String), 1(String), 2017-03-31 14:30:38.914(Timestamp), 0:0:0:0:0:0:0:1(String), Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 BIDUBrowser/8.4 Safari/537.36(String), /online/a/money/tallytype(String), GET(String), (String), (String)
2017-03-31 14:30:38,958 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - <==    Updates: 1
2017-03-31 14:35:45,298 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 开始计时: 02:35:45.298  URI: /online/a/money/tallytype/
2017-03-31 14:35:45,308 [http-8181-1] DEBUG [com.thinkgem.jeesite.common.persistence.interceptor.PaginationInterceptor] - COUNT SQL: select count(1) from (SELECT         a.tally_type_sno AS "id",   a.tally_type_desc AS "moneyTypeDesc",   a.money_type AS "moneyType",   a.parent_code AS "parentCode",   a.type_code AS "typeCode",   a.orderid AS "orderId"       FROM tally_type_t    a) tmp_count
2017-03-31 14:35:45,310 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.money.dao.TallyTypeDao.findList] - ==>  Preparing: SELECT a.tally_type_sno AS "id", a.tally_type_desc AS "moneyTypeDesc", a.money_type AS "moneyType", a.parent_code AS "parentCode", a.type_code AS "typeCode", a.orderid AS "orderId" FROM tally_type_t a limit 30 
2017-03-31 14:35:45,310 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.money.dao.TallyTypeDao.findList] - ==> Parameters: 
2017-03-31 14:35:45,316 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.money.dao.TallyTypeDao.findList] - <==      Total: 30
2017-03-31 14:35:45,328 [http-8181-1] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - ViewName: modules/money/tallyTypeList
2017-03-31 14:35:45,344 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 计时结束：02:35:45.344  耗时：0:0:0.46  URI: /online/a/money/tallytype/  最大内存: 761m  已分配内存: 761m  已分配内存中的剩余空间: 555m  最大可用内存: 555m
2017-03-31 17:53:37,321 [main] WARN  [org.springframework.web.context.support.XmlWebApplicationContext] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanInitializationException: Could not load properties; nested exception is java.io.FileNotFoundException: Could not open ServletContext resource [/${PRO_HOME}online.properties]
2017-03-31 17:53:37,333 [main] ERROR [org.springframework.web.context.ContextLoader] - Context initialization failed
org.springframework.beans.factory.BeanInitializationException: Could not load properties; nested exception is java.io.FileNotFoundException: Could not open ServletContext resource [/${PRO_HOME}online.properties]
	at org.springframework.beans.factory.config.PropertyResourceConfigurer.postProcessBeanFactory(PropertyResourceConfigurer.java:89)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:265)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:162)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:610)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:462)
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:434)
